# Initialize concentrations 
R207_D := ((1+C00006/Km_C00006_eEC11140)*(1+C00149/Km_C00149_eEC11140) + (1+C00005/Km_C00005_eEC11140)*(1+C00011/Km_C00011_eEC11140)*(1+C00022/Km_C00022_eEC11140) -1); 
hKcat_F_R207 := Kcat_V_R207*(Keq_R207*(Km_C00006_eEC11140*Km_C00149_eEC11140)/(Km_C00005_eEC11140*Km_C00011_eEC11140*Km_C00022_eEC11140))^(0.5); 
hKcat_R_R207 := Kcat_V_R207*(Keq_R207*(Km_C00006_eEC11140*Km_C00149_eEC11140)/(Km_C00005_eEC11140*Km_C00011_eEC11140*Km_C00022_eEC11140))^(-0.5); 
R207_f := eEC11140 * eEC11140_fr * (hKcat_F_R207*(C00006*C00149)/(Km_C00006_eEC11140*Km_C00149_eEC11140))/(R207_D + eEC11140_Dreg); 
R207_r := eEC11140 * eEC11140_fr * (hKcat_R_R207*(C00005*C00011*C00022)/(Km_C00005_eEC11140*Km_C00011_eEC11140*Km_C00022_eEC11140))/(R207_D + eEC11140_Dreg); 
R207 = R207_f - R207_r; 

R208 : C00036 + eEC11140 -> eEC11140 + C00011 + C00022; 
R208_D := ((1+C00036/Km_C00036_eEC11140) + (1+C00011/Km_C00011_eEC11140)*(1+C00022/Km_C00022_eEC11140) -1); 
hKcat_F_R208 := Kcat_V_R208*(Keq_R208*(Km_C00036_eEC11140)/(Km_C00011_eEC11140*Km_C00022_eEC11140))^(0.5); 
hKcat_R_R208 := Kcat_V_R208*(Keq_R208*(Km_C00036_eEC11140)/(Km_C00011_eEC11140*Km_C00022_eEC11140))^(-0.5); 
R208_f := eEC11140 * eEC11140_fr * (hKcat_F_R208*(C00036)/(Km_C00036_eEC11140))/(R208_D + eEC11140_Dreg); 
R208_r := eEC11140 * eEC11140_fr * (hKcat_R_R208*(C00011*C00022)/(Km_C00011_eEC11140*Km_C00022_eEC11140))/(R208_D + eEC11140_Dreg); 
R208 = R208_f - R208_r; 

R210 : C00002 + C00010 + C00033 + eEC6211 -> eEC6211 + C00013 + C00020 + C00024; 
eEC6211_fr := (Gnc_C00002_eEC6211+(1-Gnc_C00002_eEC6211)*(1/(1+C00002/Ki_C00002_eEC6211)))*(Gnc_C00010_eEC6211+(1-Gnc_C00010_eEC6211)*(1/(1+C00010/Ki_C00010_eEC6211)))*(Gnc_C00013_eEC6211+(1-Gnc_C00013_eEC6211)*(1/(1+C00013/Ki_C00013_eEC6211)))*(Gnc_C00020_eEC6211+(1-Gnc_C00020_eEC6211)*(1/(1+C00020/Ki_C00020_eEC6211)))*(Gnc_C00024_eEC6211+(1-Gnc_C00024_eEC6211)*(1/(1+C00024/Ki_C00024_eEC6211)))*(Gnc_C00033_eEC6211+(1-Gnc_C00033_eEC6211)*(1/(1+C00033/Ki_C00033_eEC6211)))*(Gnc_C00100_eEC6211+(1-Gnc_C00100_eEC6211)*(1/(1+C00100/Ki_C00100_eEC6211)))*(Gnc_C00163_eEC6211+(1-Gnc_C00163_eEC6211)*(1/(1+C00163/Ki_C00163_eEC6211)))*(Gnc_C05983_eEC6211+(1-Gnc_C05983_eEC6211)*(1/(1+C05983/Ki_C05983_eEC6211)))*(Gnc_C05993_eEC6211+(1-Gnc_C05993_eEC6211)*(1/(1+C05993/Ki_C05993_eEC6211))); 
eEC6211_Dreg := (1-Gc_C00002_eEC6211)*(C00002/Ki_C00002_eEC6211)+(1-Gc_C00010_eEC6211)*(C00010/Ki_C00010_eEC6211)+(1-Gc_C00013_eEC6211)*(C00013/Ki_C00013_eEC6211)+(1-Gc_C00020_eEC6211)*(C00020/Ki_C00020_eEC6211)+(1-Gc_C00024_eEC6211)*(C00024/Ki_C00024_eEC6211)+(1-Gc_C00033_eEC6211)*(C00033/Ki_C00033_eEC6211)+(1-Gc_C00100_eEC6211)*(C00100/Ki_C00100_eEC6211)+(1-Gc_C00163_eEC6211)*(C00163/Ki_C00163_eEC6211)+(1-Gc_C05983_eEC6211)*(C05983/Ki_C05983_eEC6211)+(1-Gc_C05993_eEC6211)*(C05993/Ki_C05993_eEC6211); 
R210_D := ((1+C00002/Km_C00002_eEC6211)*(1+C00010/Km_C00010_eEC6211)*(1+C00033/Km_C00033_eEC6211) + (1+C00013/Km_C00013_eEC6211)*(1+C00020/Km_C00020_eEC6211)*(1+C00024/Km_C00024_eEC6211) -1); 
hKcat_F_R210 := Kcat_V_R210*(Keq_R210*(Km_C00002_eEC6211*Km_C00010_eEC6211*Km_C00033_eEC6211)/(Km_C00013_eEC6211*Km_C00020_eEC6211*Km_C00024_eEC6211))^(0.5); 
hKcat_R_R210 := Kcat_V_R210*(Keq_R210*(Km_C00002_eEC6211*Km_C00010_eEC6211*Km_C00033_eEC6211)/(Km_C00013_eEC6211*Km_C00020_eEC6211*Km_C00024_eEC6211))^(-0.5); 
R210_f := eEC6211 * eEC6211_fr * (hKcat_F_R210*(C00002*C00010*C00033)/(Km_C00002_eEC6211*Km_C00010_eEC6211*Km_C00033_eEC6211))/(R210_D + eEC6211_Dreg); 
R210_r := eEC6211 * eEC6211_fr * (hKcat_R_R210*(C00013*C00020*C00024)/(Km_C00013_eEC6211*Km_C00020_eEC6211*Km_C00024_eEC6211))/(R210_D + eEC6211_Dreg); 
R210 = R210_f - R210_r; 

R211 : C00010 + C05993 + eEC6211 -> eEC6211 + C00020 + C00024; 
R211_D := ((1+C00010/Km_C00010_eEC6211)*(1+C05993/Km_C05993_eEC6211) + (1+C00020/Km_C00020_eEC6211)*(1+C00024/Km_C00024_eEC6211) -1); 
hKcat_F_R211 := Kcat_V_R211*(Keq_R211*(Km_C00010_eEC6211*Km_C05993_eEC6211)/(Km_C00020_eEC6211*Km_C00024_eEC6211))^(0.5); 
hKcat_R_R211 := Kcat_V_R211*(Keq_R211*(Km_C00010_eEC6211*Km_C05993_eEC6211)/(Km_C00020_eEC6211*Km_C00024_eEC6211))^(-0.5); 
R211_f := eEC6211 * eEC6211_fr * (hKcat_F_R211*(C00010*C05993)/(Km_C00010_eEC6211*Km_C05993_eEC6211))/(R211_D + eEC6211_Dreg); 
R211_r := eEC6211 * eEC6211_fr * (hKcat_R_R211*(C00020*C00024)/(Km_C00020_eEC6211*Km_C00024_eEC6211))/(R211_D + eEC6211_Dreg); 
R211 = R211_f - R211_r; 

R212 : C00002 + C00033 + eEC6211 -> eEC6211 + C00013 + C05993; 
R212_D := ((1+C00002/Km_C00002_eEC6211)*(1+C00033/Km_C00033_eEC6211) + (1+C00013/Km_C00013_eEC6211)*(1+C05993/Km_C05993_eEC6211) -1); 
hKcat_F_R212 := Kcat_V_R212*(Keq_R212*(Km_C00002_eEC6211*Km_C00033_eEC6211)/(Km_C00013_eEC6211*Km_C05993_eEC6211))^(0.5); 
hKcat_R_R212 := Kcat_V_R212*(Keq_R212*(Km_C00002_eEC6211*Km_C00033_eEC6211)/(Km_C00013_eEC6211*Km_C05993_eEC6211))^(-0.5); 
R212_f := eEC6211 * eEC6211_fr * (hKcat_F_R212*(C00002*C00033)/(Km_C00002_eEC6211*Km_C00033_eEC6211))/(R212_D + eEC6211_Dreg); 
R212_r := eEC6211 * eEC6211_fr * (hKcat_R_R212*(C00013*C05993)/(Km_C00013_eEC6211*Km_C05993_eEC6211))/(R212_D + eEC6211_Dreg); 
R212 = R212_f - R212_r; 

R213 : C00002 + C00010 + C00163 + eEC6211 -> eEC6211 + C00013 + C00020 + C00100; 
R213_D := ((1+C00002/Km_C00002_eEC6211)*(1+C00010/Km_C00010_eEC6211)*(1+C00163/Km_C00163_eEC6211) + (1+C00013/Km_C00013_eEC6211)*(1+C00020/Km_C00020_eEC6211)*(1+C00100/Km_C00100_eEC6211) -1); 
hKcat_F_R213 := Kcat_V_R213*(Keq_R213*(Km_C00002_eEC6211*Km_C00010_eEC6211*Km_C00163_eEC6211)/(Km_C00013_eEC6211*Km_C00020_eEC6211*Km_C00100_eEC6211))^(0.5); 
hKcat_R_R213 := Kcat_V_R213*(Keq_R213*(Km_C00002_eEC6211*Km_C00010_eEC6211*Km_C00163_eEC6211)/(Km_C00013_eEC6211*Km_C00020_eEC6211*Km_C00100_eEC6211))^(-0.5); 
R213_f := eEC6211 * eEC6211_fr * (hKcat_F_R213*(C00002*C00010*C00163)/(Km_C00002_eEC6211*Km_C00010_eEC6211*Km_C00163_eEC6211))/(R213_D + eEC6211_Dreg); 
R213_r := eEC6211 * eEC6211_fr * (hKcat_R_R213*(C00013*C00020*C00100)/(Km_C00013_eEC6211*Km_C00020_eEC6211*Km_C00100_eEC6211))/(R213_D + eEC6211_Dreg); 
R213 = R213_f - R213_r; 

R214 : C00010 + C05983 + eEC6211 -> eEC6211 + C00020 + C00100; 
R214_D := ((1+C00010/Km_C00010_eEC6211)*(1+C05983/Km_C05983_eEC6211) + (1+C00020/Km_C00020_eEC6211)*(1+C00100/Km_C00100_eEC6211) -1); 
hKcat_F_R214 := Kcat_V_R214*(Keq_R214*(Km_C00010_eEC6211*Km_C05983_eEC6211)/(Km_C00020_eEC6211*Km_C00100_eEC6211))^(0.5); 
hKcat_R_R214 := Kcat_V_R214*(Keq_R214*(Km_C00010_eEC6211*Km_C05983_eEC6211)/(Km_C00020_eEC6211*Km_C00100_eEC6211))^(-0.5); 
R214_f := eEC6211 * eEC6211_fr * (hKcat_F_R214*(C00010*C05983)/(Km_C00010_eEC6211*Km_C05983_eEC6211))/(R214_D + eEC6211_Dreg); 
R214_r := eEC6211 * eEC6211_fr * (hKcat_R_R214*(C00020*C00100)/(Km_C00020_eEC6211*Km_C00100_eEC6211))/(R214_D + eEC6211_Dreg); 
R214 = R214_f - R214_r; 

R215 : C00002 + C00163 + eEC6211 -> eEC6211 + C00013 + C05983; 
R215_D := ((1+C00002/Km_C00002_eEC6211)*(1+C00163/Km_C00163_eEC6211) + (1+C00013/Km_C00013_eEC6211)*(1+C05983/Km_C05983_eEC6211) -1); 
hKcat_F_R215 := Kcat_V_R215*(Keq_R215*(Km_C00002_eEC6211*Km_C00163_eEC6211)/(Km_C00013_eEC6211*Km_C05983_eEC6211))^(0.5); 
hKcat_R_R215 := Kcat_V_R215*(Keq_R215*(Km_C00002_eEC6211*Km_C00163_eEC6211)/(Km_C00013_eEC6211*Km_C05983_eEC6211))^(-0.5); 
R215_f := eEC6211 * eEC6211_fr * (hKcat_F_R215*(C00002*C00163)/(Km_C00002_eEC6211*Km_C00163_eEC6211))/(R215_D + eEC6211_Dreg); 
R215_r := eEC6211 * eEC6211_fr * (hKcat_R_R215*(C00013*C05983)/(Km_C00013_eEC6211*Km_C05983_eEC6211))/(R215_D + eEC6211_Dreg); 
R215 = R215_f - R215_r; 

R217 : C00118 + eEC5311 -> eEC5311 + C00111; 
eEC5311_fr := (Gnc_C00002_eEC5311+(1-Gnc_C00002_eEC5311)*(1/(1+C00002/Ki_C00002_eEC5311)))*(Gnc_C00042_eEC5311+(1-Gnc_C00042_eEC5311)*(1/(1+C00042/Ki_C00042_eEC5311)))*(Gnc_C00074_eEC5311+(1-Gnc_C00074_eEC5311)*(1/(1+C00074/Ki_C00074_eEC5311)))*(Gnc_C00111_eEC5311+(1-Gnc_C00111_eEC5311)*(1/(1+C00111/Ki_C00111_eEC5311)))*(Gnc_C00118_eEC5311+(1-Gnc_C00118_eEC5311)*(1/(1+C00118/Ki_C00118_eEC5311)))*(Gnc_C00127_eEC5311+(1-Gnc_C00127_eEC5311)*(1/(1+C00127/Ki_C00127_eEC5311)))*(Gnc_C00158_eEC5311+(1-Gnc_C00158_eEC5311)*(1/(1+C00158/Ki_C00158_eEC5311)))*(Gnc_C00197_eEC5311+(1-Gnc_C00197_eEC5311)*(1/(1+C00197/Ki_C00197_eEC5311)))*(Gnc_C00631_eEC5311+(1-Gnc_C00631_eEC5311)*(1/(1+C00631/Ki_C00631_eEC5311)))*(Gnc_C00988_eEC5311+(1-Gnc_C00988_eEC5311)*(1/(1+C00988/Ki_C00988_eEC5311)))*(Gnc_C01159_eEC5311+(1-Gnc_C01159_eEC5311)*(1/(1+C01159/Ki_C01159_eEC5311)))*(Gnc_C01172_eEC5311+(1-Gnc_C01172_eEC5311)*(1/(1+C01172/Ki_C01172_eEC5311)))*(Gnc_C01478_eEC5311+(1-Gnc_C01478_eEC5311)*(1/(1+C01478/Ki_C01478_eEC5311)))*(Gnc_C05345_eEC5311+(1-Gnc_C05345_eEC5311)*(1/(1+C05345/Ki_C05345_eEC5311)))*(Gnc_C11215_eEC5311+(1-Gnc_C11215_eEC5311)*(1/(1+C11215/Ki_C11215_eEC5311)))*(Gnc_C18713_eEC5311+(1-Gnc_C18713_eEC5311)*(1/(1+C18713/Ki_C18713_eEC5311))); 
eEC5311_Dreg := (1-Gc_C00002_eEC5311)*(C00002/Ki_C00002_eEC5311)+(1-Gc_C00042_eEC5311)*(C00042/Ki_C00042_eEC5311)+(1-Gc_C00074_eEC5311)*(C00074/Ki_C00074_eEC5311)+(1-Gc_C00111_eEC5311)*(C00111/Ki_C00111_eEC5311)+(1-Gc_C00118_eEC5311)*(C00118/Ki_C00118_eEC5311)+(1-Gc_C00127_eEC5311)*(C00127/Ki_C00127_eEC5311)+(1-Gc_C00158_eEC5311)*(C00158/Ki_C00158_eEC5311)+(1-Gc_C00197_eEC5311)*(C00197/Ki_C00197_eEC5311)+(1-Gc_C00631_eEC5311)*(C00631/Ki_C00631_eEC5311)+(1-Gc_C00988_eEC5311)*(C00988/Ki_C00988_eEC5311)+(1-Gc_C01159_eEC5311)*(C01159/Ki_C01159_eEC5311)+(1-Gc_C01172_eEC5311)*(C01172/Ki_C01172_eEC5311)+(1-Gc_C01478_eEC5311)*(C01478/Ki_C01478_eEC5311)+(1-Gc_C05345_eEC5311)*(C05345/Ki_C05345_eEC5311)+(1-Gc_C11215_eEC5311)*(C11215/Ki_C11215_eEC5311)+(1-Gc_C18713_eEC5311)*(C18713/Ki_C18713_eEC5311); 
R217_D := ((1+C00118/Km_C00118_eEC5311) + (1+C00111/Km_C00111_eEC5311) -1); 
hKcat_F_R217 := Kcat_V_R217*(Keq_R217*(Km_C00118_eEC5311)/(Km_C00111_eEC5311))^(0.5); 
hKcat_R_R217 := Kcat_V_R217*(Keq_R217*(Km_C00118_eEC5311)/(Km_C00111_eEC5311))^(-0.5); 
R217_f := eEC5311 * eEC5311_fr * (hKcat_F_R217*(C00118)/(Km_C00118_eEC5311))/(R217_D + eEC5311_Dreg); 
R217_r := eEC5311 * eEC5311_fr * (hKcat_R_R217*(C00111)/(Km_C00111_eEC5311))/(R217_D + eEC5311_Dreg); 
R217 = R217_f - R217_r; 

R231 : C00103 + eEC5422 -> eEC5422 + C00092; 
eEC5422_fr := (Gnc_C00092_eEC5422+(1-Gnc_C00092_eEC5422)*(1/(1+C00092/Ki_C00092_eEC5422)))*(Gnc_C00103_eEC5422+(1-Gnc_C00103_eEC5422)*(1/(1+C00103/Ki_C00103_eEC5422)))*(Gnc_C00117_eEC5422+(1-Gnc_C00117_eEC5422)*(1/(1+C00117/Ki_C00117_eEC5422)))*(Gnc_C00620_eEC5422+(1-Gnc_C00620_eEC5422)*(1/(1+C00620/Ki_C00620_eEC5422)))*(Gnc_C00668_eEC5422+(1-Gnc_C00668_eEC5422)*(1/(1+C00668/Ki_C00668_eEC5422)))*(Gnc_C01171_eEC5422+(1-Gnc_C01171_eEC5422)*(1/(1+C01171/Ki_C01171_eEC5422)))*(Gnc_C03735_eEC5422+(1-Gnc_C03735_eEC5422)*(1/(1+C03735/Ki_C03735_eEC5422))); 
eEC5422_Dreg := (1-Gc_C00092_eEC5422)*(C00092/Ki_C00092_eEC5422)+(1-Gc_C00103_eEC5422)*(C00103/Ki_C00103_eEC5422)+(1-Gc_C00117_eEC5422)*(C00117/Ki_C00117_eEC5422)+(1-Gc_C00620_eEC5422)*(C00620/Ki_C00620_eEC5422)+(1-Gc_C00668_eEC5422)*(C00668/Ki_C00668_eEC5422)+(1-Gc_C01171_eEC5422)*(C01171/Ki_C01171_eEC5422)+(1-Gc_C03735_eEC5422)*(C03735/Ki_C03735_eEC5422); 
R231_D := ((1+C00103/Km_C00103_eEC5422) + (1+C00092/Km_C00092_eEC5422) -1); 
hKcat_F_R231 := Kcat_V_R231*(Keq_R231*(Km_C00103_eEC5422)/(Km_C00092_eEC5422))^(0.5); 
hKcat_R_R231 := Kcat_V_R231*(Keq_R231*(Km_C00103_eEC5422)/(Km_C00092_eEC5422))^(-0.5); 
R231_f := eEC5422 * eEC5422_fr * (hKcat_F_R231*(C00103)/(Km_C00103_eEC5422))/(R231_D + eEC5422_Dreg); 
R231_r := eEC5422 * eEC5422_fr * (hKcat_R_R231*(C00092)/(Km_C00092_eEC5422))/(R231_D + eEC5422_Dreg); 
R231 = R231_f - R231_r; 

R232 : C00103 + eEC5422 -> eEC5422 + C00668; 
R232_D := ((1+C00103/Km_C00103_eEC5422) + (1+C00668/Km_C00668_eEC5422) -1); 
hKcat_F_R232 := Kcat_V_R232*(Keq_R232*(Km_C00103_eEC5422)/(Km_C00668_eEC5422))^(0.5); 
hKcat_R_R232 := Kcat_V_R232*(Keq_R232*(Km_C00103_eEC5422)/(Km_C00668_eEC5422))^(-0.5); 
R232_f := eEC5422 * eEC5422_fr * (hKcat_F_R232*(C00103)/(Km_C00103_eEC5422))/(R232_D + eEC5422_Dreg); 
R232_r := eEC5422 * eEC5422_fr * (hKcat_R_R232*(C00668)/(Km_C00668_eEC5422))/(R232_D + eEC5422_Dreg); 
R232 = R232_f - R232_r; 

R233 : C00620 + eEC5422 -> eEC5422 + C00117; 
R233_D := ((1+C00620/Km_C00620_eEC5422) + (1+C00117/Km_C00117_eEC5422) -1); 
hKcat_F_R233 := Kcat_V_R233*(Keq_R233*(Km_C00620_eEC5422)/(Km_C00117_eEC5422))^(0.5); 
hKcat_R_R233 := Kcat_V_R233*(Keq_R233*(Km_C00620_eEC5422)/(Km_C00117_eEC5422))^(-0.5); 
R233_f := eEC5422 * eEC5422_fr * (hKcat_F_R233*(C00620)/(Km_C00620_eEC5422))/(R233_D + eEC5422_Dreg); 
R233_r := eEC5422 * eEC5422_fr * (hKcat_R_R233*(C00117)/(Km_C00117_eEC5422))/(R233_D + eEC5422_Dreg); 
R233 = R233_f - R233_r; 

R234 : C01171 + eEC5422 -> eEC5422 + C03735; 
R234_D := ((1+C01171/Km_C01171_eEC5422) + (1+C03735/Km_C03735_eEC5422) -1); 
hKcat_F_R234 := Kcat_V_R234*(Keq_R234*(Km_C01171_eEC5422)/(Km_C03735_eEC5422))^(0.5); 
hKcat_R_R234 := Kcat_V_R234*(Keq_R234*(Km_C01171_eEC5422)/(Km_C03735_eEC5422))^(-0.5); 
R234_f := eEC5422 * eEC5422_fr * (hKcat_F_R234*(C01171)/(Km_C01171_eEC5422))/(R234_D + eEC5422_Dreg); 
R234_r := eEC5422 * eEC5422_fr * (hKcat_R_R234*(C03735)/(Km_C03735_eEC5422))/(R234_D + eEC5422_Dreg); 
R234 = R234_f - R234_r; 

R237 : C00024 + C00037 + eEC23129 -> eEC23129 + C00010 + C03508; 
eEC23129_fr := (Gnc_C00010_eEC23129+(1-Gnc_C00010_eEC23129)*(1/(1+C00010/Ki_C00010_eEC23129)))*(Gnc_C00024_eEC23129+(1-Gnc_C00024_eEC23129)*(1/(1+C00024/Ki_C00024_eEC23129)))*(Gnc_C00037_eEC23129+(1-Gnc_C00037_eEC23129)*(1/(1+C00037/Ki_C00037_eEC23129)))*(Gnc_C03508_eEC23129+(1-Gnc_C03508_eEC23129)*(1/(1+C03508/Ki_C03508_eEC23129))); 
eEC23129_Dreg := (1-Gc_C00010_eEC23129)*(C00010/Ki_C00010_eEC23129)+(1-Gc_C00024_eEC23129)*(C00024/Ki_C00024_eEC23129)+(1-Gc_C00037_eEC23129)*(C00037/Ki_C00037_eEC23129)+(1-Gc_C03508_eEC23129)*(C03508/Ki_C03508_eEC23129); 
R237_D := ((1+C00024/Km_C00024_eEC23129)*(1+C00037/Km_C00037_eEC23129) + (1+C00010/Km_C00010_eEC23129)*(1+C03508/Km_C03508_eEC23129) -1); 
hKcat_F_R237 := Kcat_V_R237*(Keq_R237*(Km_C00024_eEC23129*Km_C00037_eEC23129)/(Km_C00010_eEC23129*Km_C03508_eEC23129))^(0.5); 
hKcat_R_R237 := Kcat_V_R237*(Keq_R237*(Km_C00024_eEC23129*Km_C00037_eEC23129)/(Km_C00010_eEC23129*Km_C03508_eEC23129))^(-0.5); 
R237_f := eEC23129 * eEC23129_fr * (hKcat_F_R237*(C00024*C00037)/(Km_C00024_eEC23129*Km_C00037_eEC23129))/(R237_D + eEC23129_Dreg); 
R237_r := eEC23129 * eEC23129_fr * (hKcat_R_R237*(C00010*C03508)/(Km_C00010_eEC23129*Km_C03508_eEC23129))/(R237_D + eEC23129_Dreg); 
R237 = R237_f - R237_r; 

R238 : C00026 + C01005 + eEC26152 -> eEC26152 + C00025 + C03232; 
eEC26152_fr := (Gnc_C00025_eEC26152+(1-Gnc_C00025_eEC26152)*(1/(1+C00025/Ki_C00025_eEC26152)))*(Gnc_C00026_eEC26152+(1-Gnc_C00026_eEC26152)*(1/(1+C00026/Ki_C00026_eEC26152)))*(Gnc_C01005_eEC26152+(1-Gnc_C01005_eEC26152)*(1/(1+C01005/Ki_C01005_eEC26152)))*(Gnc_C03232_eEC26152+(1-Gnc_C03232_eEC26152)*(1/(1+C03232/Ki_C03232_eEC26152)))*(Gnc_C06054_eEC26152+(1-Gnc_C06054_eEC26152)*(1/(1+C06054/Ki_C06054_eEC26152)))*(Gnc_C06055_eEC26152+(1-Gnc_C06055_eEC26152)*(1/(1+C06055/Ki_C06055_eEC26152))); 
eEC26152_Dreg := (1-Gc_C00025_eEC26152)*(C00025/Ki_C00025_eEC26152)+(1-Gc_C00026_eEC26152)*(C00026/Ki_C00026_eEC26152)+(1-Gc_C01005_eEC26152)*(C01005/Ki_C01005_eEC26152)+(1-Gc_C03232_eEC26152)*(C03232/Ki_C03232_eEC26152)+(1-Gc_C06054_eEC26152)*(C06054/Ki_C06054_eEC26152)+(1-Gc_C06055_eEC26152)*(C06055/Ki_C06055_eEC26152); 
R238_D := ((1+C00026/Km_C00026_eEC26152)*(1+C01005/Km_C01005_eEC26152) + (1+C00025/Km_C00025_eEC26152)*(1+C03232/Km_C03232_eEC26152) -1); 
hKcat_F_R238 := Kcat_V_R238*(Keq_R238*(Km_C00026_eEC26152*Km_C01005_eEC26152)/(Km_C00025_eEC26152*Km_C03232_eEC26152))^(0.5); 
hKcat_R_R238 := Kcat_V_R238*(Keq_R238*(Km_C00026_eEC26152*Km_C01005_eEC26152)/(Km_C00025_eEC26152*Km_C03232_eEC26152))^(-0.5); 
R238_f := eEC26152 * eEC26152_fr * (hKcat_F_R238*(C00026*C01005)/(Km_C00026_eEC26152*Km_C01005_eEC26152))/(R238_D + eEC26152_Dreg); 
R238_r := eEC26152 * eEC26152_fr * (hKcat_R_R238*(C00025*C03232)/(Km_C00025_eEC26152*Km_C03232_eEC26152))/(R238_D + eEC26152_Dreg); 
R238 = R238_f - R238_r; 

R239 : C00026 + C06055 + eEC26152 -> eEC26152 + C00025 + C06054; 
R239_D := ((1+C00026/Km_C00026_eEC26152)*(1+C06055/Km_C06055_eEC26152) + (1+C00025/Km_C00025_eEC26152)*(1+C06054/Km_C06054_eEC26152) -1); 
hKcat_F_R239 := Kcat_V_R239*(Keq_R239*(Km_C00026_eEC26152*Km_C06055_eEC26152)/(Km_C00025_eEC26152*Km_C06054_eEC26152))^(0.5); 
hKcat_R_R239 := Kcat_V_R239*(Keq_R239*(Km_C00026_eEC26152*Km_C06055_eEC26152)/(Km_C00025_eEC26152*Km_C06054_eEC26152))^(-0.5); 
R239_f := eEC26152 * eEC26152_fr * (hKcat_F_R239*(C00026*C06055)/(Km_C00026_eEC26152*Km_C06055_eEC26152))/(R239_D + eEC26152_Dreg); 
R239_r := eEC26152 * eEC26152_fr * (hKcat_R_R239*(C00025*C06054)/(Km_C00025_eEC26152*Km_C06054_eEC26152))/(R239_D + eEC26152_Dreg); 
R239 = R239_f - R239_r; 

R241 : C00026 + C00123 + eEC26142 -> eEC26142 + C00025 + C00233; 
eEC26142_fr := (Gnc_C00025_eEC26142+(1-Gnc_C00025_eEC26142)*(1/(1+C00025/Ki_C00025_eEC26142)))*(Gnc_C00026_eEC26142+(1-Gnc_C00026_eEC26142)*(1/(1+C00026/Ki_C00026_eEC26142)))*(Gnc_C00123_eEC26142+(1-Gnc_C00123_eEC26142)*(1/(1+C00123/Ki_C00123_eEC26142)))*(Gnc_C00141_eEC26142+(1-Gnc_C00141_eEC26142)*(1/(1+C00141/Ki_C00141_eEC26142)))*(Gnc_C00183_eEC26142+(1-Gnc_C00183_eEC26142)*(1/(1+C00183/Ki_C00183_eEC26142)))*(Gnc_C00233_eEC26142+(1-Gnc_C00233_eEC26142)*(1/(1+C00233/Ki_C00233_eEC26142)))*(Gnc_C00407_eEC26142+(1-Gnc_C00407_eEC26142)*(1/(1+C00407/Ki_C00407_eEC26142)))*(Gnc_C00671_eEC26142+(1-Gnc_C00671_eEC26142)*(1/(1+C00671/Ki_C00671_eEC26142))); 
eEC26142_Dreg := (1-Gc_C00025_eEC26142)*(C00025/Ki_C00025_eEC26142)+(1-Gc_C00026_eEC26142)*(C00026/Ki_C00026_eEC26142)+(1-Gc_C00123_eEC26142)*(C00123/Ki_C00123_eEC26142)+(1-Gc_C00141_eEC26142)*(C00141/Ki_C00141_eEC26142)+(1-Gc_C00183_eEC26142)*(C00183/Ki_C00183_eEC26142)+(1-Gc_C00233_eEC26142)*(C00233/Ki_C00233_eEC26142)+(1-Gc_C00407_eEC26142)*(C00407/Ki_C00407_eEC26142)+(1-Gc_C00671_eEC26142)*(C00671/Ki_C00671_eEC26142); 
R241_D := ((1+C00026/Km_C00026_eEC26142)*(1+C00123/Km_C00123_eEC26142) + (1+C00025/Km_C00025_eEC26142)*(1+C00233/Km_C00233_eEC26142) -1); 
hKcat_F_R241 := Kcat_V_R241*(Keq_R241*(Km_C00026_eEC26142*Km_C00123_eEC26142)/(Km_C00025_eEC26142*Km_C00233_eEC26142))^(0.5); 
hKcat_R_R241 := Kcat_V_R241*(Keq_R241*(Km_C00026_eEC26142*Km_C00123_eEC26142)/(Km_C00025_eEC26142*Km_C00233_eEC26142))^(-0.5); 
R241_f := eEC26142 * eEC26142_fr * (hKcat_F_R241*(C00026*C00123)/(Km_C00026_eEC26142*Km_C00123_eEC26142))/(R241_D + eEC26142_Dreg); 
R241_r := eEC26142 * eEC26142_fr * (hKcat_R_R241*(C00025*C00233)/(Km_C00025_eEC26142*Km_C00233_eEC26142))/(R241_D + eEC26142_Dreg); 
R241 = R241_f - R241_r; 

R242 : C00026 + C00183 + eEC26142 -> eEC26142 + C00025 + C00141; 
R242_D := ((1+C00026/Km_C00026_eEC26142)*(1+C00183/Km_C00183_eEC26142) + (1+C00025/Km_C00025_eEC26142)*(1+C00141/Km_C00141_eEC26142) -1); 
hKcat_F_R242 := Kcat_V_R242*(Keq_R242*(Km_C00026_eEC26142*Km_C00183_eEC26142)/(Km_C00025_eEC26142*Km_C00141_eEC26142))^(0.5); 
hKcat_R_R242 := Kcat_V_R242*(Keq_R242*(Km_C00026_eEC26142*Km_C00183_eEC26142)/(Km_C00025_eEC26142*Km_C00141_eEC26142))^(-0.5); 
R242_f := eEC26142 * eEC26142_fr * (hKcat_F_R242*(C00026*C00183)/(Km_C00026_eEC26142*Km_C00183_eEC26142))/(R242_D + eEC26142_Dreg); 
R242_r := eEC26142 * eEC26142_fr * (hKcat_R_R242*(C00025*C00141)/(Km_C00025_eEC26142*Km_C00141_eEC26142))/(R242_D + eEC26142_Dreg); 
R242 = R242_f - R242_r; 

